DUA;1.0;jsoup-1_3_4-1;MCCON;5;1;10882;00 min, 10 sec
DUA;1.0;jsoup-1_3_4-1;TARANTULA;5;1;10882;00 min, 10 sec
DUA;1.0;jsoup-1_3_4-1;OCHIAI;5;1;10882;00 min, 10 sec
DUA;1.0;jsoup-1_3_4-1;DRT;5;1;10882;00 min, 10 sec
DUA;1.0;jsoup-1_3_4-1;MINUS;5;1;10882;00 min, 10 sec
DUA;1.0;jsoup-1_3_4-1;ZOLTAR;5;1;10882;00 min, 10 sec
DUA;1.0;jsoup-1_3_4-1;OP;5;1;10882;00 min, 10 sec
DUA;1.0;jsoup-1_3_4-1;KULCZYNSKI2;5;1;10882;00 min, 10 sec
DUA;1.0;jsoup-1_3_4-1;JACCARD;5;1;10882;00 min, 10 sec
DUA;0.5854788877445933;jsoup-1_3_4-1;WONG3;315;311;10882;00 min, 10 sec
LINE;1.0;jsoup-1_3_4-1;MCCON;3;1;5877;00 min, 05 sec
LINE;1.0;jsoup-1_3_4-1;OP;3;1;5877;00 min, 05 sec
LINE;1.0;jsoup-1_3_4-1;TARANTULA;3;1;5877;00 min, 05 sec
LINE;1.0;jsoup-1_3_4-1;KULCZYNSKI2;3;1;5877;00 min, 05 sec
LINE;1.0;jsoup-1_3_4-1;ZOLTAR;3;1;5877;00 min, 05 sec
LINE;1.0;jsoup-1_3_4-1;OCHIAI;3;1;5877;00 min, 05 sec
LINE;1.0;jsoup-1_3_4-1;MINUS;3;1;5877;00 min, 05 sec
LINE;1.0;jsoup-1_3_4-1;DRT;3;1;5877;00 min, 05 sec
LINE;1.0;jsoup-1_3_4-1;JACCARD;3;1;5877;00 min, 05 sec
LINE;0.6916752312435764;jsoup-1_3_4-1;WONG3;2663;2661;5877;00 min, 05 sec
DUA;1.0;jsoup-1_3_4-2;OCHIAI;2;1;10799;00 min, 10 sec
DUA;1.0;jsoup-1_3_4-2;OP;2;1;10799;00 min, 10 sec
DUA;1.0;jsoup-1_3_4-2;WONG3;2;1;10799;00 min, 10 sec
DUA;1.0;jsoup-1_3_4-2;KULCZYNSKI2;2;1;10799;00 min, 10 sec
DUA;1.0;jsoup-1_3_4-2;MINUS;2;1;10799;00 min, 10 sec
DUA;1.0;jsoup-1_3_4-2;JACCARD;2;1;10799;00 min, 10 sec
DUA;1.0;jsoup-1_3_4-2;ZOLTAR;2;1;10799;00 min, 10 sec
DUA;1.0;jsoup-1_3_4-2;TARANTULA;2;1;10799;00 min, 10 sec
DUA;1.0;jsoup-1_3_4-2;MCCON;2;1;10799;00 min, 10 sec
DUA;1.0;jsoup-1_3_4-2;DRT;2;1;10799;00 min, 10 sec
LINE;0.9236111111111112;jsoup-1_3_4-2;MCCON;19;15;6631;00 min, 06 sec
LINE;0.9545454545454545;jsoup-1_3_4-2;TARANTULA;19;15;6631;00 min, 06 sec
LINE;0.9737470167064439;jsoup-1_3_4-2;OP;19;15;6631;00 min, 06 sec
LINE;0.9763296869105996;jsoup-1_3_4-2;MINUS;19;15;6631;00 min, 06 sec
LINE;0.9236111111111112;jsoup-1_3_4-2;KULCZYNSKI2;19;15;6631;00 min, 06 sec
LINE;0.3888888888888889;jsoup-1_3_4-2;ZOLTAR;19;15;6631;00 min, 06 sec
LINE;0.9547325102880658;jsoup-1_3_4-2;DRT;19;15;6631;00 min, 06 sec
LINE;0.3888888888888889;jsoup-1_3_4-2;JACCARD;19;15;6631;00 min, 06 sec
LINE;0.6236095644623236;jsoup-1_3_4-2;OCHIAI;19;15;6631;00 min, 06 sec
LINE;0.5942684766214178;jsoup-1_3_4-2;WONG3;2691;2687;6631;00 min, 06 sec
DUA;1.0;jsoup-1_4_2-1;MCCON;9;1;9454;00 min, 09 sec
DUA;1.0;jsoup-1_4_2-1;ZOLTAR;9;1;9454;00 min, 09 sec
DUA;1.0;jsoup-1_4_2-1;WONG3;9;1;9454;00 min, 09 sec
DUA;1.0;jsoup-1_4_2-1;OP;9;1;9454;00 min, 09 sec
DUA;1.0;jsoup-1_4_2-1;KULCZYNSKI2;9;1;9454;00 min, 09 sec
DUA;1.0;jsoup-1_4_2-1;DRT;9;1;9454;00 min, 09 sec
DUA;1.0;jsoup-1_4_2-1;MINUS;9;1;9454;00 min, 09 sec
DUA;1.0;jsoup-1_4_2-1;TARANTULA;9;1;9454;00 min, 09 sec
DUA;1.0;jsoup-1_4_2-1;OCHIAI;9;1;9454;00 min, 09 sec
DUA;1.0;jsoup-1_4_2-1;JACCARD;9;1;9454;00 min, 09 sec
LINE;0.9842105263157895;jsoup-1_4_2-1;KULCZYNSKI2;15;11;4774;00 min, 04 sec
LINE;0.98828125;jsoup-1_4_2-1;DRT;15;11;4774;00 min, 04 sec
LINE;0.8500000000000001;jsoup-1_4_2-1;ZOLTAR;15;11;4774;00 min, 04 sec
LINE;0.9219544457292889;jsoup-1_4_2-1;OCHIAI;15;11;4774;00 min, 04 sec
LINE;0.9985815602836879;jsoup-1_4_2-1;WONG3;15;11;4774;00 min, 04 sec
LINE;0.9949066213921901;jsoup-1_4_2-1;OP;15;11;4774;00 min, 04 sec
LINE;0.8500000000000001;jsoup-1_4_2-1;JACCARD;15;11;4774;00 min, 04 sec
LINE;0.9842105263157895;jsoup-1_4_2-1;MCCON;15;11;4774;00 min, 04 sec
LINE;0.9881889763779529;jsoup-1_4_2-1;TARANTULA;15;11;4774;00 min, 04 sec
LINE;0.9931882460729509;jsoup-1_4_2-1;MINUS;15;11;4774;00 min, 04 sec
DUA;0.9771528191953021;jsoup-1_4_2-2;MINUS;24;14;13962;00 min, 13 sec
DUA;0.5384615384615384;jsoup-1_4_2-2;MCCON;24;14;13962;00 min, 13 sec
DUA;0.961038961038961;jsoup-1_4_2-2;DRT;24;14;13962;00 min, 13 sec
DUA;0.9609120521172638;jsoup-1_4_2-2;TARANTULA;24;14;13962;00 min, 13 sec
DUA;0.07692307692307693;jsoup-1_4_2-2;JACCARD;24;14;13962;00 min, 13 sec
DUA;0.07692307692307693;jsoup-1_4_2-2;ZOLTAR;24;14;13962;00 min, 13 sec
DUA;0.5384615384615384;jsoup-1_4_2-2;KULCZYNSKI2;24;14;13962;00 min, 13 sec
DUA;0.2773500981126146;jsoup-1_4_2-2;OCHIAI;24;14;13962;00 min, 13 sec
DUA;0.9745222929936306;jsoup-1_4_2-2;OP;24;14;13962;00 min, 13 sec
DUA;0.49558638083228246;jsoup-1_4_2-2;WONG3;342;4;13962;00 min, 13 sec
LINE;0.9107692307692308;jsoup-1_4_2-2;DRT;45;41;9735;00 min, 09 sec
LINE;0.5166666666666667;jsoup-1_4_2-2;KULCZYNSKI2;45;41;9735;00 min, 09 sec
LINE;0.5166666666666667;jsoup-1_4_2-2;MCCON;45;41;9735;00 min, 09 sec
LINE;0.9104938271604939;jsoup-1_4_2-2;TARANTULA;45;41;9735;00 min, 09 sec
LINE;0.9361233480176211;jsoup-1_4_2-2;OP;45;41;9735;00 min, 09 sec
LINE;0.03333333333333333;jsoup-1_4_2-2;ZOLTAR;45;41;9735;00 min, 09 sec
LINE;0.18257418583505536;jsoup-1_4_2-2;OCHIAI;45;41;9735;00 min, 09 sec
LINE;0.03333333333333333;jsoup-1_4_2-2;JACCARD;45;41;9735;00 min, 09 sec
LINE;0.9468133883539662;jsoup-1_4_2-2;MINUS;45;41;9735;00 min, 09 sec
LINE;0.28596757852077004;jsoup-1_4_2-2;WONG3;2710;2706;9735;00 min, 09 sec
DUA;0.2500010793517845;jsoup-1_5_2-1;ZOLTAR;6;3;11044;00 min, 11 sec
DUA;0.9931034482758619;jsoup-1_5_2-1;OP;6;3;11044;00 min, 11 sec
DUA;0.9880952380952381;jsoup-1_5_2-1;DRT;6;3;11044;00 min, 11 sec
DUA;0.9880478087649401;jsoup-1_5_2-1;TARANTULA;6;3;11044;00 min, 11 sec
DUA;0.5;jsoup-1_5_2-1;OCHIAI;6;3;11044;00 min, 11 sec
DUA;0.25;jsoup-1_5_2-1;JACCARD;6;3;11044;00 min, 11 sec
DUA;0.9933598937583;jsoup-1_5_2-1;MINUS;6;3;11044;00 min, 11 sec
DUA;0.6227758007117438;jsoup-1_5_2-1;KULCZYNSKI2;7;4;11044;00 min, 11 sec
DUA;0.6227758007117438;jsoup-1_5_2-1;MCCON;7;4;11044;00 min, 11 sec
DUA;0.47183098591549294;jsoup-1_5_2-1;WONG3;338;335;11044;00 min, 11 sec
LINE;0.9928991073349809;jsoup-1_5_2-1;MINUS;9;2;9204;00 min, 09 sec
LINE;0.25;jsoup-1_5_2-1;ZOLTAR;9;2;9204;00 min, 09 sec
LINE;0.5;jsoup-1_5_2-1;OCHIAI;9;2;9204;00 min, 09 sec
LINE;0.9880952380952381;jsoup-1_5_2-1;DRT;9;2;9204;00 min, 09 sec
LINE;0.625;jsoup-1_5_2-1;KULCZYNSKI2;9;2;9204;00 min, 09 sec
LINE;0.25;jsoup-1_5_2-1;JACCARD;9;2;9204;00 min, 09 sec
LINE;0.9921465968586386;jsoup-1_5_2-1;OP;9;2;9204;00 min, 09 sec
LINE;0.625;jsoup-1_5_2-1;MCCON;9;2;9204;00 min, 09 sec
LINE;0.9880478087649401;jsoup-1_5_2-1;TARANTULA;9;2;9204;00 min, 09 sec
LINE;0.4646953861840428;jsoup-1_5_2-1;WONG3;2683;2676;9204;00 min, 09 sec
DUA;0.9873817034700316;jsoup-1_5_2-2;DRT;3;2;11638;00 min, 11 sec
DUA;0.9927884615384617;jsoup-1_5_2-2;MINUS;3;2;11638;00 min, 11 sec
DUA;0.96972049689441;jsoup-1_5_2-2;OP;4;3;11638;00 min, 11 sec
DUA;0.8635269852182881;jsoup-1_5_2-2;WONG3;4;3;11638;00 min, 11 sec
DUA;0.34250897267061986;jsoup-1_5_2-2;ZOLTAR;12;11;11638;00 min, 11 sec
DUA;0.8747897140110552;jsoup-1_5_2-2;KULCZYNSKI2;13;12;11638;00 min, 11 sec
DUA;0.874789714011055;jsoup-1_5_2-2;MCCON;13;12;11638;00 min, 11 sec
DUA;0.516102947737777;jsoup-1_5_2-2;OCHIAI;62;61;11638;00 min, 11 sec
DUA;0.24000000000000002;jsoup-1_5_2-2;JACCARD;110;108;11638;00 min, 11 sec
DUA;0.8442906574394464;jsoup-1_5_2-2;TARANTULA;143;121;11638;00 min, 11 sec
LINE;0.8609964069287286;jsoup-1_5_2-2;MINUS;21;12;8518;00 min, 08 sec
LINE;0.8676928398478034;jsoup-1_5_2-2;WONG3;21;12;8518;00 min, 08 sec
LINE;0.9452054794520548;jsoup-1_5_2-2;OP;21;12;8518;00 min, 08 sec
LINE;0.7777777777777778;jsoup-1_5_2-2;DRT;21;12;8518;00 min, 08 sec
LINE;0.6538461538461539;jsoup-1_5_2-2;MCCON;30;21;8518;00 min, 08 sec
LINE;0.1;jsoup-1_5_2-2;ZOLTAR;30;21;8518;00 min, 08 sec
LINE;0.6538461538461539;jsoup-1_5_2-2;KULCZYNSKI2;30;21;8518;00 min, 08 sec
LINE;0.31622776601683794;jsoup-1_5_2-2;OCHIAI;74;65;8518;00 min, 08 sec
LINE;0.1;jsoup-1_5_2-2;JACCARD;201;175;8518;00 min, 08 sec
LINE;0.7648902821316614;jsoup-1_5_2-2;TARANTULA;233;222;8518;00 min, 08 sec
DUA;0.9808429118773945;jsoup-1_5_2-3;TARANTULA;5;5;12418;00 min, 12 sec
DUA;0.9895229376462211;jsoup-1_5_2-3;MINUS;5;5;12418;00 min, 12 sec
DUA;0.6666714984843796;jsoup-1_5_2-3;ZOLTAR;5;5;12418;00 min, 12 sec
DUA;0.9882075471698113;jsoup-1_5_2-3;OP;5;5;12418;00 min, 12 sec
DUA;0.8164965809277259;jsoup-1_5_2-3;OCHIAI;5;5;12418;00 min, 12 sec
DUA;0.6666666666666666;jsoup-1_5_2-3;JACCARD;5;5;12418;00 min, 12 sec
DUA;0.5314217443249701;jsoup-1_5_2-3;MCCON;6;6;12418;00 min, 12 sec
DUA;0.9809160305343513;jsoup-1_5_2-3;DRT;6;5;12418;00 min, 12 sec
DUA;0.5314217443249701;jsoup-1_5_2-3;KULCZYNSKI2;6;6;12418;00 min, 12 sec
DUA;0.5929113924050633;jsoup-1_5_2-3;WONG3;336;336;12418;00 min, 12 sec
LINE;0.842443729903537;jsoup-1_5_2-3;DRT;17;9;8034;00 min, 08 sec
LINE;0.234375;jsoup-1_5_2-3;JACCARD;17;9;8034;00 min, 08 sec
LINE;0.8778054862842893;jsoup-1_5_2-3;OP;17;9;8034;00 min, 08 sec
LINE;0.234375;jsoup-1_5_2-3;ZOLTAR;17;9;8034;00 min, 08 sec
LINE;0.8419354838709678;jsoup-1_5_2-3;TARANTULA;17;9;8034;00 min, 08 sec
LINE;0.9120967741935484;jsoup-1_5_2-3;MINUS;17;9;8034;00 min, 08 sec
LINE;0.9521484375;jsoup-1_5_2-3;KULCZYNSKI2;17;9;8034;00 min, 08 sec
LINE;0.9521484375;jsoup-1_5_2-3;MCCON;17;9;8034;00 min, 08 sec
LINE;0.4841229182759272;jsoup-1_5_2-3;OCHIAI;17;9;8034;00 min, 08 sec
LINE;0.56412876852325;jsoup-1_5_2-3;WONG3;2691;2683;8034;00 min, 08 sec
DUA;0.0;jsoup-1_5_2-4;ZOLTAR;1128;1129;13120;00 min, 13 sec
DUA;0.0;jsoup-1_5_2-4;TARANTULA;1128;274;13120;00 min, 13 sec
DUA;0.0;jsoup-1_5_2-4;DRT;1128;274;13120;00 min, 13 sec
DUA;0.0;jsoup-1_5_2-4;KULCZYNSKI2;1128;274;13120;00 min, 13 sec
DUA;0.0;jsoup-1_5_2-4;MCCON;1128;274;13120;00 min, 13 sec
DUA;0.0;jsoup-1_5_2-4;OP;1128;1128;13120;00 min, 13 sec
DUA;0.0;jsoup-1_5_2-4;OCHIAI;1128;274;13120;00 min, 13 sec
DUA;0.0;jsoup-1_5_2-4;JACCARD;1128;274;13120;00 min, 13 sec
DUA;0.0;jsoup-1_5_2-4;MINUS;1128;1128;13120;00 min, 13 sec
DUA;0.0;jsoup-1_5_2-4;WONG3;1128;1128;13120;00 min, 13 sec
LINE;1.0;jsoup-1_5_2-4;WONG3;2674;1;8049;00 min, 08 sec
LINE;0.15153579369223266;jsoup-1_5_2-4;MINUS;3125;452;8049;00 min, 08 sec
LINE;0.41919191919191917;jsoup-1_5_2-4;OP;3125;452;8049;00 min, 08 sec
LINE;0.0;jsoup-1_5_2-4;DRT;4346;452;8049;00 min, 08 sec
LINE;0.0;jsoup-1_5_2-4;TARANTULA;4346;452;8049;00 min, 08 sec
LINE;0.0;jsoup-1_5_2-4;MCCON;4346;452;8049;00 min, 08 sec
LINE;0.0;jsoup-1_5_2-4;ZOLTAR;4346;452;8049;00 min, 08 sec
LINE;0.0;jsoup-1_5_2-4;JACCARD;4346;452;8049;00 min, 08 sec
LINE;0.0;jsoup-1_5_2-4;KULCZYNSKI2;4346;452;8049;00 min, 08 sec
LINE;0.0;jsoup-1_5_2-4;OCHIAI;4346;452;8049;00 min, 08 sec
DUA;1.0;jsoup-1_5_2-5;ZOLTAR;3;1;12215;00 min, 12 sec
DUA;1.0;jsoup-1_5_2-5;JACCARD;3;1;12215;00 min, 12 sec
DUA;1.0;jsoup-1_5_2-5;OCHIAI;3;1;12215;00 min, 12 sec
DUA;1.0;jsoup-1_5_2-5;OP;3;1;12215;00 min, 12 sec
DUA;1.0;jsoup-1_5_2-5;MINUS;3;1;12215;00 min, 12 sec
DUA;1.0;jsoup-1_5_2-5;DRT;3;1;12215;00 min, 12 sec
DUA;1.0;jsoup-1_5_2-5;TARANTULA;3;1;12215;00 min, 12 sec
DUA;0.6226937269372694;jsoup-1_5_2-5;MCCON;4;2;12215;00 min, 12 sec
DUA;0.6226937269372693;jsoup-1_5_2-5;KULCZYNSKI2;4;2;12215;00 min, 12 sec
DUA;0.9489274770173646;jsoup-1_5_2-5;WONG3;334;332;12215;00 min, 12 sec
LINE;0.5;jsoup-1_5_2-5;JACCARD;17;4;8487;00 min, 08 sec
LINE;0.9;jsoup-1_5_2-5;MCCON;17;4;8487;00 min, 08 sec
LINE;0.984;jsoup-1_5_2-5;TARANTULA;17;4;8487;00 min, 08 sec
LINE;0.7071067811865475;jsoup-1_5_2-5;OCHIAI;17;4;8487;00 min, 08 sec
LINE;0.5;jsoup-1_5_2-5;ZOLTAR;17;4;8487;00 min, 08 sec
LINE;0.9840637450199203;jsoup-1_5_2-5;DRT;17;4;8487;00 min, 08 sec
LINE;0.9902200488997555;jsoup-1_5_2-5;OP;17;4;8487;00 min, 08 sec
LINE;0.9;jsoup-1_5_2-5;KULCZYNSKI2;17;4;8487;00 min, 08 sec
LINE;0.9909787234042553;jsoup-1_5_2-5;MINUS;17;4;8487;00 min, 08 sec
LINE;0.7446373850868232;jsoup-1_5_2-5;WONG3;2691;2678;8487;00 min, 08 sec
DUA;0.9435483870967741;jsoup-1_5_3;MCCON;15;13;19079;00 min, 19 sec
DUA;0.970414201183432;jsoup-1_5_3;MINUS;15;13;19079;00 min, 19 sec
DUA;0.9326923076923076;jsoup-1_5_3;DRT;15;13;19079;00 min, 19 sec
DUA;0.9435483870967741;jsoup-1_5_3;KULCZYNSKI2;15;13;19079;00 min, 19 sec
DUA;0.9950991831971996;jsoup-1_5_3;WONG3;15;13;19079;00 min, 19 sec
DUA;0.5625;jsoup-1_5_3;ZOLTAR;15;13;19079;00 min, 19 sec
DUA;0.9843866171003717;jsoup-1_5_3;OP;15;13;19079;00 min, 19 sec
DUA;0.74535599249993;jsoup-1_5_3;OCHIAI;24;20;19079;00 min, 19 sec
DUA;0.41666666666666663;jsoup-1_5_3;JACCARD;33;33;19079;00 min, 19 sec
DUA;0.87012987012987;jsoup-1_5_3;TARANTULA;36;36;19079;00 min, 19 sec
LINE;0.8130081300813007;jsoup-1_5_3;DRT;63;60;12012;00 min, 12 sec
LINE;0.9429752066115702;jsoup-1_5_3;OP;63;60;12012;00 min, 12 sec
LINE;0.9833734939759035;jsoup-1_5_3;WONG3;63;60;12012;00 min, 12 sec
LINE;0.1523809523809524;jsoup-1_5_3;ZOLTAR;64;61;12012;00 min, 12 sec
LINE;0.8304761904761906;jsoup-1_5_3;MCCON;64;61;12012;00 min, 12 sec
LINE;0.8304761904761906;jsoup-1_5_3;KULCZYNSKI2;64;61;12012;00 min, 12 sec
LINE;0.8981180386634233;jsoup-1_5_3;MINUS;68;65;12012;00 min, 12 sec
LINE;0.3903600291794133;jsoup-1_5_3;OCHIAI;114;111;12012;00 min, 12 sec
LINE;0.7232876712328767;jsoup-1_5_3;TARANTULA;121;118;12012;00 min, 12 sec
LINE;0.1523809523809524;jsoup-1_5_3;JACCARD;121;118;12012;00 min, 12 sec
DUA;0.0;jsoup-1_6_1-1;OP;2342;2343;19968;00 min, 19 sec
DUA;0.0;jsoup-1_6_1-1;TARANTULA;2342;281;19968;00 min, 19 sec
DUA;0.0;jsoup-1_6_1-1;DRT;2342;281;19968;00 min, 19 sec
DUA;0.0;jsoup-1_6_1-1;ZOLTAR;2342;281;19968;00 min, 19 sec
DUA;0.0;jsoup-1_6_1-1;OCHIAI;2342;281;19968;00 min, 19 sec
DUA;0.0;jsoup-1_6_1-1;KULCZYNSKI2;2342;281;19968;00 min, 19 sec
DUA;0.0;jsoup-1_6_1-1;JACCARD;2342;281;19968;00 min, 19 sec
DUA;0.0;jsoup-1_6_1-1;MINUS;2342;2343;19968;00 min, 19 sec
DUA;0.0;jsoup-1_6_1-1;MCCON;2342;281;19968;00 min, 19 sec
DUA;0.0;jsoup-1_6_1-1;WONG3;2342;2343;19968;00 min, 19 sec
LINE;1.0;jsoup-1_6_1-1;OP;6;1;11154;00 min, 11 sec
LINE;1.0;jsoup-1_6_1-1;DRT;6;1;11154;00 min, 11 sec
LINE;0.7593360995850622;jsoup-1_6_1-1;MCCON;9;4;11154;00 min, 11 sec
LINE;0.03734439834024896;jsoup-1_6_1-1;ZOLTAR;9;4;11154;00 min, 11 sec
LINE;0.7593360995850622;jsoup-1_6_1-1;KULCZYNSKI2;9;4;11154;00 min, 11 sec
LINE;0.7440876275827732;jsoup-1_6_1-1;WONG3;10;5;11154;00 min, 11 sec
LINE;0.9637387329218212;jsoup-1_6_1-1;MINUS;15;10;11154;00 min, 11 sec
LINE;0.19324698792024925;jsoup-1_6_1-1;OCHIAI;40;35;11154;00 min, 11 sec
LINE;0.03734439834024896;jsoup-1_6_1-1;JACCARD;76;71;11154;00 min, 11 sec
LINE;0.5483870967741935;jsoup-1_6_1-1;TARANTULA;76;71;11154;00 min, 11 sec
DUA;0.0;jsoup-1_6_1-2;OP;2343;2344;19157;00 min, 19 sec
DUA;0.0;jsoup-1_6_1-2;WONG3;2343;2344;19157;00 min, 19 sec
DUA;0.0;jsoup-1_6_1-2;TARANTULA;2343;244;19157;00 min, 19 sec
DUA;0.0;jsoup-1_6_1-2;KULCZYNSKI2;2343;244;19157;00 min, 19 sec
DUA;0.0;jsoup-1_6_1-2;DRT;2343;244;19157;00 min, 19 sec
DUA;0.0;jsoup-1_6_1-2;OCHIAI;2343;244;19157;00 min, 19 sec
DUA;0.0;jsoup-1_6_1-2;MCCON;2343;244;19157;00 min, 19 sec
DUA;0.0;jsoup-1_6_1-2;JACCARD;2343;244;19157;00 min, 19 sec
DUA;0.0;jsoup-1_6_1-2;ZOLTAR;2343;244;19157;00 min, 19 sec
DUA;0.0;jsoup-1_6_1-2;MINUS;2343;2344;19157;00 min, 19 sec
LINE;0.6684350132625995;jsoup-1_6_1-2;WONG3;3146;3;11965;00 min, 11 sec
LINE;0.4377431906614786;jsoup-1_6_1-2;OP;3612;469;11965;00 min, 11 sec
LINE;0.17697489283527254;jsoup-1_6_1-2;MINUS;3612;469;11965;00 min, 11 sec
LINE;0.0;jsoup-1_6_1-2;DRT;6195;469;11965;00 min, 11 sec
LINE;0.0;jsoup-1_6_1-2;OCHIAI;6195;469;11965;00 min, 11 sec
LINE;0.0;jsoup-1_6_1-2;KULCZYNSKI2;6195;469;11965;00 min, 11 sec
LINE;0.0;jsoup-1_6_1-2;TARANTULA;6195;469;11965;00 min, 11 sec
LINE;0.0;jsoup-1_6_1-2;JACCARD;6195;469;11965;00 min, 11 sec
LINE;0.0;jsoup-1_6_1-2;ZOLTAR;6195;469;11965;00 min, 11 sec
LINE;0.0;jsoup-1_6_1-2;MCCON;6195;469;11965;00 min, 11 sec
DUA;0.3577392421323057;jsoup-1_6_1-2 - FaultyLine 1211;WONG3;1136;875;19157;00 min, 19 sec
DUA;0.5261437908496732;jsoup-1_6_1-2 - FaultyLine 1211;OP;1238;983;19157;00 min, 19 sec
DUA;0.2996708895000226;jsoup-1_6_1-2 - FaultyLine 1211;MINUS;1238;983;19157;00 min, 19 sec
DUA;0.0;jsoup-1_6_1-2 - FaultyLine 1211;TARANTULA;2343;244;19157;00 min, 19 sec
DUA;0.0;jsoup-1_6_1-2 - FaultyLine 1211;KULCZYNSKI2;2343;244;19157;00 min, 19 sec
DUA;0.0;jsoup-1_6_1-2 - FaultyLine 1211;DRT;2343;244;19157;00 min, 19 sec
DUA;0.0;jsoup-1_6_1-2 - FaultyLine 1211;OCHIAI;2343;244;19157;00 min, 19 sec
DUA;0.0;jsoup-1_6_1-2 - FaultyLine 1211;MCCON;2343;244;19157;00 min, 19 sec
DUA;0.0;jsoup-1_6_1-2 - FaultyLine 1211;JACCARD;2343;244;19157;00 min, 19 sec
DUA;0.0;jsoup-1_6_1-2 - FaultyLine 1211;ZOLTAR;2343;244;19157;00 min, 19 sec
LINE;0.33687002652519893;jsoup-1_6_1-2 - FaultyLine 1211;WONG3;3629;3293;11965;00 min, 11 sec
LINE;0.4357976653696498;jsoup-1_6_1-2 - FaultyLine 1211;OP;3945;3613;11965;00 min, 11 sec
LINE;0.17649528607962142;jsoup-1_6_1-2 - FaultyLine 1211;MINUS;3945;3613;11965;00 min, 11 sec
LINE;0.0;jsoup-1_6_1-2 - FaultyLine 1211;DRT;6195;469;11965;00 min, 11 sec
LINE;0.0;jsoup-1_6_1-2 - FaultyLine 1211;OCHIAI;6195;469;11965;00 min, 11 sec
LINE;0.0;jsoup-1_6_1-2 - FaultyLine 1211;KULCZYNSKI2;6195;469;11965;00 min, 11 sec
LINE;0.0;jsoup-1_6_1-2 - FaultyLine 1211;TARANTULA;6195;469;11965;00 min, 11 sec
LINE;0.0;jsoup-1_6_1-2 - FaultyLine 1211;JACCARD;6195;469;11965;00 min, 11 sec
LINE;0.0;jsoup-1_6_1-2 - FaultyLine 1211;ZOLTAR;6195;469;11965;00 min, 11 sec
LINE;0.0;jsoup-1_6_1-2 - FaultyLine 1211;MCCON;6195;469;11965;00 min, 11 sec
DUA;1.0;jsoup-1_6_1-2 - FaultyLine 250;OP;4;1;19157;00 min, 19 sec
DUA;1.0;jsoup-1_6_1-2 - FaultyLine 250;WONG3;4;1;19157;00 min, 19 sec
DUA;1.0;jsoup-1_6_1-2 - FaultyLine 250;TARANTULA;4;1;19157;00 min, 19 sec
DUA;1.0;jsoup-1_6_1-2 - FaultyLine 250;KULCZYNSKI2;4;1;19157;00 min, 19 sec
DUA;1.0;jsoup-1_6_1-2 - FaultyLine 250;DRT;4;1;19157;00 min, 19 sec
DUA;1.0;jsoup-1_6_1-2 - FaultyLine 250;OCHIAI;4;1;19157;00 min, 19 sec
DUA;1.0;jsoup-1_6_1-2 - FaultyLine 250;MCCON;4;1;19157;00 min, 19 sec
